file_name	cdn_link
sa_000767.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Zl1sIgnTjVQWRssrXdjhRdNezv-MhNWDzJ198WigZCMunqQq_t1BBsjgjFF7V2DJMSefrtZXHMvSYjGrLA3E4MAjC7Qg.tar?ccb=10-5&oh=00_AYEKySNJssP9Zw5hEMauTtzj69eWVyiOA_Gv-NQL8OVvdA&oe=67F5FF19&_nc_sid=0fdd51
sa_000780.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xkYY7J4iwJH-QOWrpopO8YkVo_-lxIbgehQ94Anu5RXJRSqInoOmTtRb4vlu9q2xEB2dTCEnwFA1hZy2aXEvCVft-iEU.tar?ccb=10-5&oh=00_AYGkQPqSHh8zVp1QoFa8SP6J2ANl0PgDENWUeLLFaTI8og&oe=67F61069&_nc_sid=0fdd51
sa_000781.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-cSO_sgg572cdaUnP2tne1MhgJujXechADCuRB_KqzCPycWf9htOqC5xuKUxRNcX4NDCHfczyJQw14brBRPScrsF8Yf64.tar?ccb=10-5&oh=00_AYHTFpKxTnZLrQzR2eNiAdtIkvxLdmDZ0_0ahG860z1yhA&oe=67F5EEC1&_nc_sid=0fdd51
sa_000782.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_OlC1hzQzL4smp4iOm8HGY2SUDS1x0k4OqHsKQtwKnU3ZJ3Ya2ZepGt8Jf1He5CnEbwZvB1pJb8u5qSeQAGVK2hkDfn8Q.tar?ccb=10-5&oh=00_AYH8oSNPHbI7IDewejP9F19U6T8YM5u-tCtpsTwGkgl1nw&oe=67F5EA1A&_nc_sid=0fdd51
sa_000783.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ztJPCaA2dbce4Tbh0aFBARweBpBGp4Gw0wZjvEKU63QsGWRGse-poufbHMsxjxCwLTxQMmkLGv3ybne05mEe1JGRJrRE.tar?ccb=10-5&oh=00_AYHJFXmgDDXbX0GanFNp_A0WxgrYElzFbTnKuRZqrURD6g&oe=67F5FBDA&_nc_sid=0fdd51
sa_000784.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_sryiXcHURzsvlW4N4ajwmqGHTXxn32KdWNepGH0kRKimKEeFrqif_Ueqy27oCAKo_E6ZbZ47xHRvBCi3WswPxCIsVeZc.tar?ccb=10-5&oh=00_AYG52WqhvmSra7PLM6Oam7NzpxX09hqXWIKOg_D4_zMVAg&oe=67F60908&_nc_sid=0fdd51
sa_000785.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8izuiJkHJ6EPgx6LMhwXGQmX_kdW9y6z5klG4U23R_AFYZATRYDMb3arQGE6uMlL8WFymZTvBnU_me92gzsDxHJ98cUUg.tar?ccb=10-5&oh=00_AYFEcT_HbaHUcYEgrNq-LWvSyivn87JpW-Bn0dW8x8xXoQ&oe=67F5F764&_nc_sid=0fdd51
sa_000786.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_4p553DjISJiafFBVY7b2fMVzK6DBvHY9ruEsQDG58J9t35OvQEq7gotTdxk7C51tzap7m9tGMdGyUre2Y6KtSKhXK4tA.tar?ccb=10-5&oh=00_AYGXg8b1gZ8WkZdi0QIdpn-ZKIARBKv_6rv2S7SJcWGKrA&oe=67F61AD8&_nc_sid=0fdd51
sa_000787.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_wfX26Oms3n0qayZCSaJ39GlQZrKL0aHVyCETEb_Rewey16SCr59iMg3Rs32NZ7voCz9Caz-30-TxpT1uvt5eE2kjqbzg.tar?ccb=10-5&oh=00_AYH-pGM6f7j9cAATydUm6ySnbd5dqYfXveqjU1MAChmJSw&oe=67F60C8C&_nc_sid=0fdd51
sa_000818.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8RrB_gPg7IcXgXP2rnNhPtYLGjxp6lmlohPuslnBZIOvQDD_ItIpBC-RIEjN-rMwBvp2Y7FSAFKphsHwb3YhEVldWLEPU.tar?ccb=10-5&oh=00_AYEODknw_xWjDxZoRZ9RIv-Jw1Hd-okd3uWuFi-mczEC-g&oe=67F605CE&_nc_sid=0fdd51
sa_000819.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pOPnvLb-KpA_23ZY9AJdNEHexYofi9-L5yNhMSlcWvtILL6J2HACcZ4Dp_MWKwAjKp5kjTP1GswB2GzMpo_ghd3OhSm4.tar?ccb=10-5&oh=00_AYHuwNbgsTsEtzEgmPoY9KkgYhMmMQQe-IsjQtgZs3Z0kg&oe=67F5F041&_nc_sid=0fdd51
sa_000900.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mNfGlc_FDdy_0OzRBnTmV5VyhChvcLDzDFZh5OFDdvKN9KBO63T73-pFy5isKXJXv_B7znSum8SCanwOrUXAB4aWBdfI.tar?ccb=10-5&oh=00_AYH_6Gd1ZK5OrwdbIJ2nuSsmltHGOMpyxqAWndR4mkyb-g&oe=67F5E74A&_nc_sid=0fdd51
sa_000901.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9BZsxRnDNQ_albVGaaGOKB1QKFk-vo_P15XPqTfqg-O7x5j5GU-BGhzIIWhMSvN0y0x487_L1M7ugdTXKHvKYd5RC3lWo.tar?ccb=10-5&oh=00_AYFeRmxCC5t5jHl9cNkFuyiLrPjk9XQbRaWROLJbyH5Ymw&oe=67F60635&_nc_sid=0fdd51
sa_000902.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ikIFjhFYblaQLXbL0SQ77l5LIo1aepSB2sFMn5wOb9qx4dnFEvvowiICSC24DTF2HI1OXdVl3_4vYpbhPrAAtPKgtglU.tar?ccb=10-5&oh=00_AYET-ZnfU4uKujrFZG_khqk327AQqEjX9za2M019VH4tJQ&oe=67F5EFD1&_nc_sid=0fdd51
sa_000903.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8HfYc5N8LGj5LJSdLU9szD42fr0CAvXaJdVDI2df4sGCmUpsLoAz3Q1VmIAhvryzOdWaqmonT3NulUG-9seflvVH1SiH8.tar?ccb=10-5&oh=00_AYHTGPNul7z7weQ_SYHTQipo8HruzvZKq2xvsBow8AEJGg&oe=67F617D4&_nc_sid=0fdd51
sa_000904.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_isfPE1PXkxBBi5QO5mlKBRf735omsc4hOzpLhrQEEdUjuFUt_bGiUIF5HUzQw9DblD8JWGv8FuUwSX-mvFKbtb89ue2E.tar?ccb=10-5&oh=00_AYEGmGdMlmX_7H0Zl6byhPe2NbsnuTLW0bxyTRAvEahtAg&oe=67F5E539&_nc_sid=0fdd51
sa_000905.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-TRb9BruD5klOB6IvO8IvZFbTxan8T_inCxb6uWKXeMpBFVIrM5OP-vzAUFFvc3YYi3gSCcAOhgnmOR1gXYdLcs11j76k.tar?ccb=10-5&oh=00_AYFVHHwkbVCm0Dxee2ULauTfrJUNgf3hHOe8jV31rBVKUw&oe=67F5F969&_nc_sid=0fdd51
sa_000906.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-oaSBqgHCY5SJFdA8QM2Y3VU_xAFNFicfZznoOQVdhuESSFo-gUepLhln9qoJUdIgRdPAcvu7TuUep-g1lksEtVKN8akI.tar?ccb=10-5&oh=00_AYGVuwRXLoyuj8I7f8G9JrdZZruqQOUnL58f3-HaDpIwaQ&oe=67F5E549&_nc_sid=0fdd51
sa_000907.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9SoURH_yuuxI4-qRJCzYqCalyaLTLm4le_KrjvOiVxkeJmUkCzti6fIkSmjLZRxvHwKvDo160FZOj99pjEWy3qTajL4ww.tar?ccb=10-5&oh=00_AYH1JA9EV-9uve_mrUC6THSQLVbbsfeRXpSXaDGdZfKNtg&oe=67F619FC&_nc_sid=0fdd51
sa_000058.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kexc4XbFY9UbyRiahhdaPHGDAtGBbhiUMkFPMeTYDNqmXphqPgsgZMntJR2DztKQHNNM2LlXNME3J0ziR5c-T-K_78kA.tar?ccb=10-5&oh=00_AYGTfcaRsetOQ7dKk5rgokXfcxlv8U1PjbwwgWUTqrPtVQ&oe=67F60B80&_nc_sid=0fdd51
sa_000059.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-poidqOehO2-DhcE2aN3-c8WcQe_7j1U3g1B30tUaiflEPK9T2wVkhESuUIB01hA6RK5sIvp8Iq-O3wkoC-KU2WQKrvdo.tar?ccb=10-5&oh=00_AYFLiNBNiFD_1DzSZkozbHG5kdzHPXlDsNomUjjTwLHovg&oe=67F5F591&_nc_sid=0fdd51
sa_000140.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_JCkgn9b0rVEd9-dUw9idOj_z0njjmjEt1FcGXWPpyBUYgxX4fOqRHLcMYkMmDN3JX_eiq-3eZBiI1irQneTfK2LPwlgI.tar?ccb=10-5&oh=00_AYG_UD-k5tYLDdJ2-UlQcSwznfBVxEJofbYLIeSuhiuHtQ&oe=67F606FC&_nc_sid=0fdd51
sa_000141.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8MGOf2l-RtbmHD8UyaKy-L-cxpNu3Nby8DS0BRb8kHHXl64_J0j3Oer-z6fgNEFGV3Xg8LeEg9pITN3WL4HKdI8VpUZdw.tar?ccb=10-5&oh=00_AYGRFxLqOk5gWctiKavKA1GxImr4Jm6nwKthhBqXxr0IOw&oe=67F60FA1&_nc_sid=0fdd51
sa_000142.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An89Ebf9n2CXfe0W23p3q352rapKIUMN7KNLCE4tKfIrjGHVWznGhAfVkbGDJXtloWsunDLblq235H4Ofc_lQ7q0RPbmXbk.tar?ccb=10-5&oh=00_AYEy1YuPjWfhckati4MHhVLG1fDx67dfqiHIvzVjPUEXUA&oe=67F5E9BD&_nc_sid=0fdd51
sa_000143.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_qRt4J6TxitDnkGnqhYYq-s9VUnPrik4Gk5NYal6JYVFBUy-e2jJ-bUYAqZbgV6detojlsBC4WROG4bzaLvh7bYh8GMAg.tar?ccb=10-5&oh=00_AYGXGrDklWvspGGXw1e95fU9AD8zNBPaiygd8DUfpP4dpw&oe=67F5FFD5&_nc_sid=0fdd51
sa_000144.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9j6JUAduYKUTyeg79va8j1NFv2qQnziEyCRBwbCeuIjA8vZm0hXDSbUM2UfdvzuMXy2wTkNuulOIJ7bi5kvEJr8cffqGU.tar?ccb=10-5&oh=00_AYH30nHOP-11wLFnSLicGgbPVSxMhAAAZtLWeLrwq-Yx4Q&oe=67F60C2D&_nc_sid=0fdd51
sa_000145.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8QHHEtY8Ing8VuhtGYS-AqQfOGoJ8qB7nRyBPkpxg6QPj1TdMhof32K_riDt71di9Emnm4haDLJDOtrMwthy096JYBo7o.tar?ccb=10-5&oh=00_AYGMJqK4_6peS64lhQt4jCUFsDCMn1ck-wOFxUpVQaSaJQ&oe=67F5F32A&_nc_sid=0fdd51
sa_000146.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9jvAQISoCdFJKWG1dFn1kD3BF_hJJ64Tfiwnj01UENX2uX0TPG2Et11DFDdEcphJHykWPiGLVBI2tcfDsZY82sJqBanzE.tar?ccb=10-5&oh=00_AYEuJKgXTDito2rinmBUc_Lx_Q3_QAHSGB-mwVEzSzvG-g&oe=67F5FCEB&_nc_sid=0fdd51
sa_000147.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-zCag7-GrBJKZ6ln5EOdWaGIDsnf_SyqAatQXMr9EpCsMRLGkaVWszaFyRWhpN6Fs7LxWRe6ke-NfFATk_-5Ji1Le16oo.tar?ccb=10-5&oh=00_AYHZlQyJ2d4ZU3n-32qIyUWcCITeAmJXZjS51VOKUAGrkQ&oe=67F5EBC5&_nc_sid=0fdd51
sa_000220.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-y3fUerUyIljyQNlY8K17MGQV4UID4SkI2Y7VusrfDa_3BTlT9Ul62SnXDpCiPrtfVOLXCw6zenUchpNxw-euNiTPbyqQ.tar?ccb=10-5&oh=00_AYEnEZXxCf3rvklwGB7eGDQlPEdHd6jYFiPkGH7XPYM9Eg&oe=67F5FA1B&_nc_sid=0fdd51
sa_000221.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_i5_sQq-b40TueaoZS8_ADtiJc4AuHT6uQv7M63M4Ul76yVeDRuc3xSeOxl468Cbla7tqLt9pW4MG_m7yf7nvJWw7fPPk.tar?ccb=10-5&oh=00_AYE6Q209mZBmVwYDZGgqpN5qeayoVXhz9qWOI5CAiURVSw&oe=67F60F09&_nc_sid=0fdd51
sa_000222.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ncUnZiD7sMQAc_8hz6kCvt-VacysqBQ7h_DxFxMfaU6-nGNmLRZwnA1dhQy_SAxvkZeIH5IghioTBUICtjidGBvdOcs0.tar?ccb=10-5&oh=00_AYF5nPKbb16BhdnNYpEqjyfAhXqexAukdPls_eREfCyyxw&oe=67F614F0&_nc_sid=0fdd51
sa_000223.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9i2DmKXowEP5r90LZj4o4O4xMxSs-ICLsgLDtIABfU-wRdvRE8lcZHRKfsWoW1L9XXT69ceI-2_clkyZXvCoEv8wK8_Og.tar?ccb=10-5&oh=00_AYF6Jybyotoe-cwzdVyfyV4gHUnUWDnv1Dxgdts3vcjnpA&oe=67F5ECF3&_nc_sid=0fdd51
sa_000224.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An92Nfup2B4uDy_1AYjfOPzmJ2tTsIpDBkvVO-NxTy7eXKJMUJ3CtwrTIHRQi3Vxxc8cT2USX1CarzNY_RRWPad0l9F43As.tar?ccb=10-5&oh=00_AYH2-RDdu0lE3kYArPMr0EJoosxf91kSs8jNmZ-fsP-qXw&oe=67F605FB&_nc_sid=0fdd51
sa_000225.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9O_N8SQX9yg9GeVLF43EnafXOofvRQ_C6_L3y6HlVglrjjZlV3axXRZAriLpjXVO_Tin-Qx3EjEO8SkK0UoM1XMMMG6pw.tar?ccb=10-5&oh=00_AYFnRbsTydKwb7ia2FzM5jyPBgZvLvV5XXCRhwIfnbVdBw&oe=67F5FC9E&_nc_sid=0fdd51
sa_000226.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_0fF6uM90-TcGS3I0GcscPOmGNECieSP83HGShT48zXn8_9--Hdd9zfti-9o4NPNxj1FNVm4x1iZGmdpQqRLIhrXDFqzY.tar?ccb=10-5&oh=00_AYHFWuVvGAERNuXgiL_pSrLjVdQIlwoeNIt6pLTMm8BimQ&oe=67F601B0&_nc_sid=0fdd51
sa_000227.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_WdNNi0x6q8TgURR-KK447Ki3SdXBkLP1RIH8cS_OFRVIK5j7JiC4TGSTzTcBL5KsArrgqjY0I96s7Gj46NjBCjFAV3b8.tar?ccb=10-5&oh=00_AYH0pNX7t55SHoy5jqEHubGvqt1KydVWRY4MptRH_3vBHg&oe=67F5FC30&_nc_sid=0fdd51
sa_000338.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-JVfRBnnkYP0OwH19P2rqJLRdtvbHWh_n4SS7vKYXyBY2yQ7oPkHwoO_umX3hGTpTzZR6JNwzEhDAzndLQMBFTv5mLOlQ.tar?ccb=10-5&oh=00_AYFdpBj6xH3HDJ0IOOroI6Q1uZnmNcpnwVzYlrpxnU_xgw&oe=67F61484&_nc_sid=0fdd51
sa_000339.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RzgAbaWA0bxwZQgOTT-euxvLdHZXvFaibuuDBdV45REYgfalh0k-k76pZ_pHRwoA_-Q-7n_mbSSymIS-0YqimkfBtl5I.tar?ccb=10-5&oh=00_AYFKdfXK8-VRJcQSl1AgiAxIhi4uZH89q6s_U5MaYPC9xg&oe=67F60295&_nc_sid=0fdd51
sa_000408.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rjbddWLYNvGzjrkj7WnU-f2LdEUzun-UfXpOdvA773oc2Ogri7sA8mYQVNtEKFcqaIQ_NKMMwEKhD5Hhxnu563HQHC0g.tar?ccb=10-5&oh=00_AYFuvgMPrakhrYtZV_UgJKcC0m8lhwXUHmRikaFVmQJI-g&oe=67F60FE5&_nc_sid=0fdd51
sa_000409.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZMeSQIKA1cKF3bYbwJDPUW0KGcANTHfkrR4pLQxtzlKMzqciyrfJkZbH2OfnrTQ5vI8YntsqsGwdL4Ir-dKH4M8pD-Gw.tar?ccb=10-5&oh=00_AYEwYxJwoZaEdDI85oqR7JKvrywl7XwB-crnuo0LebEPsg&oe=67F60D68&_nc_sid=0fdd51
sa_000510.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Iq-fFAbWKaLzPEpOYjkq7NxKTGAz2O6zjnS-4O6pV0NAfKBW8xb1FmKRajb3EHElNMRQC8-0X7dyU4XxCZMBmHh1Gdjw.tar?ccb=10-5&oh=00_AYEQM329Cw35jbi__BJcaZM849ztMeV69mnnNMRfTUJ0Jg&oe=67F5F100&_nc_sid=0fdd51
sa_000511.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_c4-LHDjM5yBBZRp9dOXlcB207JbQz4HUvTGkpgTfWCKuXCHhVaUICINzc3PH6aTBlBGudkDBQc4TnjyGSta079-2JGvo.tar?ccb=10-5&oh=00_AYHPQEAop8KPYDG5Eq02ZnFZBBi-cZzJ2Gz6w6-jWfdidQ&oe=67F605AC&_nc_sid=0fdd51
sa_000512.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95gyJjMkFjnbmDO7b6u8psPmEN02B6eHwPlEaE9lQ1EeAIijlzIlqAeprb4uxlIeFmEk8QFYMdIxQDTt65gZdV43vbMFY.tar?ccb=10-5&oh=00_AYGOpcyGhdZTtdpm_Fc_myLR8OU_iYNaY2XtVC3DkCFX5w&oe=67F6172D&_nc_sid=0fdd51
sa_000513.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qxoMENqWEnNd5Doj1ISiFlqvQ7TPxmFo9mt-yI_6aHfO5_mcI7KNHmxGEfOdssYVPCxdqd0okAtjGuYw_KMLSZrK2-pA.tar?ccb=10-5&oh=00_AYGg1kFsK4dIOrD1iUfsuXR51VZHEnMFXlRWsfR1L7bLoQ&oe=67F609B3&_nc_sid=0fdd51
sa_000514.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ShBwRj3XtCk929LsnVt7ge-ehPSPupKqVvuUFEKI-hHjncqv3gAIOs6YfUA84HTzBZTfH8sc6S3tR7x0LccvQ0LSwoLw.tar?ccb=10-5&oh=00_AYE8vV_qOPiZ3dIakTfqnv8PToAKoaS3qmjgC5B8kCHOpA&oe=67F604EE&_nc_sid=0fdd51
sa_000515.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9m2IPvtgo4Plv3IEnv6qxVe4pQkls2ba2aqP4OY24k3U2RuYWs1q6M8SQPZTB_UD1lfCuqk7xPNK9CgHL8n4lQcC_hQUM.tar?ccb=10-5&oh=00_AYFt4neuiPawcPr3FVCUUSgzGCFB3rA1ESDDi30WOqEVEg&oe=67F5E8D4&_nc_sid=0fdd51
sa_000516.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9tO_jMtVKFPtJdq5TD6JclPTypjL8ix5YmP1sfT78i0HbiBdHw9296iAW273YzSHqPNXbM7JqRyOR8EEqehZeJ5JM-OQk.tar?ccb=10-5&oh=00_AYFjeXj1tPDeo2lfgcYejp_deLjywWiu8pOA3jah5AtmcQ&oe=67F5F03D&_nc_sid=0fdd51
sa_000517.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zAhswBGqZdFOFeHzniFRqzVR4A6OffhqI9MYa92qTYb1Mh2S1ye5LQyISE0JceLPZikd-57nMly4dxkhaLe1ZpX8q9Cs.tar?ccb=10-5&oh=00_AYE0GQGPXVA9agoXuQELZqFUjthSQFap1u7hwa8V6pCrTw&oe=67F5ECED&_nc_sid=0fdd51
sa_000670.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ZG-N2WRFZWdTZqChBqCZWafpme0oeeSRch7ECoQ35Dx0f4HdmQVeGCXAtjPHsBdmP-agCKO9l7XZHFLDoEh4PvPTErac.tar?ccb=10-5&oh=00_AYFum36D6L-bOR1L1Rhqdu2-5SM1oTFL_x13x8Er4uAmng&oe=67F60472&_nc_sid=0fdd51
sa_000671.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8A5fZOuM0eODr2uyW4CaYOt4qqwAsaJ-ApMhVb94zYP9Zgz6azSoF9BwG6i0sANFk7XivCggCPvV8RcATE5GjekwVauM4.tar?ccb=10-5&oh=00_AYE0ejkhYYP4X2YNesvP8szD46Xp0dUNT4NpkRQAjpBqbA&oe=67F5FAB8&_nc_sid=0fdd51
sa_000672.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Cym8YSzl0a068MrPFC3xqgI8bPe93cxfNCQEi3T3caxgChLZvdZ2Cr-ANsQ7ZcJHIrG5R6O1A5VyR_Zio2SJ_3BLZYkM.tar?ccb=10-5&oh=00_AYHc1-Y59qDoHtcg3lgRiaIvHvJ6RL8PbkflqFaPL6rHOQ&oe=67F5F3BC&_nc_sid=0fdd51
sa_000673.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qHAgzQymtVjUtQhO5RQ2Q3R9EwwQhOHTAp_iLXpcOdb0SC-WLbgcQAZ4W7caYgADHUqvuBwJxQKGfqNCfgWv5tmg7Pu8.tar?ccb=10-5&oh=00_AYHoDvueOcdEeDdyEjwOIQDh_iX3dgE30d_ys9hgBzYLug&oe=67F5F9B0&_nc_sid=0fdd51
sa_000674.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8UcNubuF6hmb4pPbsupTh91razngl48mlheWmcVoVbtCXTKdDJWzm3kJDJF_rQWkfMOCxvxEK6C8fkiko90i-8N5LAZ40.tar?ccb=10-5&oh=00_AYHTOCR9MLDDSqnTzQGGNWSsWwJ-EpTZ814ukUOJbU7bfQ&oe=67F5EFD2&_nc_sid=0fdd51
sa_000675.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An84WcXHwN5mBg10-P_irKjJpBOvXNhS-3_ttG73ydKRFjmPbdgarEckRYmp4mU9uLX5YkZmciV2ZtQcsWO-WH0PctgQXeU.tar?ccb=10-5&oh=00_AYH_p7MPOL4yGx7YfP2S_f2TsoCFDP01fqrXr_Qo_KMbhw&oe=67F5F0BA&_nc_sid=0fdd51
sa_000676.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9INxQ1kzK9_fbjyXL1x7LGgldlZ21gMmF3zO8Byn4KV8Ff3SgyBIw5Q_j1ZpzvmfY71EHMax7_7n2KghsAoQcOqIhbPRo.tar?ccb=10-5&oh=00_AYGiHCjN36TZH3y0wH-IYvkZmOrkxLfnJ8DaIfPUBjs2jQ&oe=67F61534&_nc_sid=0fdd51
sa_000677.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Wx21aZSoshrGzZa9qDcgHqk08o5x8CYhO97zBcGit4w1I4wWuAXF_Mw-Y4jTttWA-hl62gADZvKg4ZayV_6SwERb9JAo.tar?ccb=10-5&oh=00_AYGTT3wKpGDnkwsJUBP7sWGtvlOx8N2NasJs3OiBgmudKw&oe=67F60B8A&_nc_sid=0fdd51
sa_000690.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_AloGMTIqW8fATngH9jucxofColkUAJ4TNfP-zKks4CgGNg5NZyuHpKSRCxwEAlaR-2hGOqhtnnXIkD4BS1bihoHg3W1o.tar?ccb=10-5&oh=00_AYEvxE10Hcz19tNbl9YyeCwh8ydbxefTwkCRM3sr0PTCdQ&oe=67F61242&_nc_sid=0fdd51
sa_000691.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-3DanUl5rgjGucBK9qU1H5fc5WFMA650CTUbERqBv8KqQvg3kYRbpJwmm7ZzvghYFa3DPPdrDEwOLC8bKNuV8wjLaQVss.tar?ccb=10-5&oh=00_AYFubupHqFvdNqqgOvnpO-LaLBJvoHqMcUc3M3cQYAJzfQ&oe=67F617BF&_nc_sid=0fdd51
sa_000692.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2gpRf1C_f8T-6xhG6AwA1YwtDa-Vro3JSwSkCnZG4MQFhP9nEIakOwvHI1i34TPmRCUrgIm6-yqT9OcTQYEsOkO_C6LU.tar?ccb=10-5&oh=00_AYH91fBRl0kRNcErOserB3DDFFIleoll--xS1UYylG3ZIg&oe=67F5FBED&_nc_sid=0fdd51
sa_000693.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Q-bo_r1hBH_X_GYEIq2I77vHAzw7XvJX9bRnwWoXOQ4ZOp1jyqG-zrQxPMEps0qJu7QYg5GY1ploNAbEIgdh-Lf1T6v4.tar?ccb=10-5&oh=00_AYF3997xAIO3ySN7F9XuGFyLYQU2GPVqu04E3ZaTmd8quQ&oe=67F60051&_nc_sid=0fdd51
sa_000694.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8UIgrJc87YYMt3PJadZ-EI41W9WmPihNo1uK5yoqVdEVKatMX79Rn1c8uAzakR0KaYeOTXjheaxEXw6jVxaPxd42wrwkk.tar?ccb=10-5&oh=00_AYFIkXScwjxHaJqUb63zYBKTxa72Gyzva9LYi0OeysJziw&oe=67F60AB5&_nc_sid=0fdd51
sa_000695.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Ao91-Zp3cHu3sKUYULIVZ7Rs6P9hE7yFTzIGqvAiCa1feKEn3lEfhUEY3yxeIRdvJxGWAlwYEYBmkQOOD1yEJrTuPamA.tar?ccb=10-5&oh=00_AYHtFLAI9WNx9chEp4OgAUlxRCICQ_vMKArhByzPODbLfw&oe=67F60543&_nc_sid=0fdd51
sa_000696.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_J9-8Pm2A2kaDFv_Kimzh1nr1D8LhJOIdCjybgKwVVx3KKqs8hUZ5i7oou6HWEAtOGJXWkeaPnvHNA2ENcph7MjG_Eo5A.tar?ccb=10-5&oh=00_AYH2tiJk_lbvpvXjdFyG0Ap8uoWpbhnh6SFKWiMjOFwKqw&oe=67F5F9D5&_nc_sid=0fdd51
sa_000697.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-wxla-EvR2gopkS8wQqEi017XzWUT1oBzpIFPCTEAhlWdH0stDAx2XhMYNCGAKv-pV2ho4_-vGCGyvkh-6ua3_4_2HTjQ.tar?ccb=10-5&oh=00_AYGTJ-DlaQy-IQy2Cu_2oz97jWjDZDcT1gpOl3keKq_Wrg&oe=67F618B8&_nc_sid=0fdd51
sa_000768.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_yTmOqrSMMvVzsLgTLPfKuxbRy8ZDMH5rdTgsEJe5fkzgHdtj0JMg2DHEI-8BH2fp9goU1oa7kF3VlSXSW_gjYp_oHUjw.tar?ccb=10-5&oh=00_AYGy58YFGkJuzsn-gM5cEPAztxq3KhQ09VNr-5psGj4u1g&oe=67F602A6&_nc_sid=0fdd51
sa_000769.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83pS5XOyoZJs3OGc4ypcgM6kgwfC-viaCgsGAWGbxN9v7I3nBQamtRb_ROtZRdAnZg5cARQOpZshwtsQPpkYanD8WL4Mw.tar?ccb=10-5&oh=00_AYEsr-tlN6qDt6ArpL01HPMOmS5wENEvusrH8zCDLRGrAw&oe=67F5E6D8&_nc_sid=0fdd51
